ƒ‡Ú‡;»ÌÌ; ¡ ;—‡Î¸‰Ó
01.01.2015;0277100069;18210606022040000110;-205301,7
01.01.2015;0274018377;18210904030010000110;-62164,97
01.01.2015;7704036302;18210904010020000110;-103630,95
01.01.2015;0266018662;18210301000010000110;-118779,3
01.01.2015;0266034022;18210602010020000110;-539770,14
01.01.2015;0266003472;18210101012020000110;-101200,02
01.01.2015;0266017612;18210301000010000110;-692493,83
01.01.2015;0266017612;18210908030070000140;-105333,99
01.01.2015;7716199693;18210602010020000110;-1077598,29
01.01.2015;0266010832;18210301000010000110;-52660,16
01.01.2015;0266004243;18210301000010000110;-67587,23
01.01.2015;0266004652;18210904010020000110;-167942,25
01.01.2015;0266003507;18210102010010000110;-89831,97
01.01.2015;0242007245;18210502010020000110;-78882,4
01.01.2015;0266010575;18210501022010000110;-63037,25
01.01.2015;0266010575;18210102010010000110;-465818,57
01.01.2015;0266028011;18210602010020000110;-254435,02
01.01.2015;0266005303;18210301000010000110;-68846,62
01.01.2015;0266003296;18210301000010000110;-51888,91
01.01.2015;0266003056;18210301000010000110;-80282,77
01.01.2015;0266002905;18210908040080000140;-230923,79
01.01.2015;0266005230;18210909010010000110;-380186,51
01.01.2015;0266005230;18210602010020000110;-439906,52
01.01.2015;0266005230;18210301000010000110;-7193596,2
01.01.2015;0266020870;18210602010020000110;-96751,24
01.01.2015;0266020870;18210909010010000110;-181993,72
01.01.2015;0266006473;18210301000010000110;-90800,93
01.01.2015;0266006473;18210102010010000110;-1095828,26
01.01.2015;0266020950;18210301000010000110;-107855,38
01.01.2015;0266005575;18210301000010000110;-299092,2
01.01.2015;7719524655;18210605000020000110;-1613331,44
01.01.2015;0276073895;18210101012020000110;-97740,3
01.01.2015;7725238003;18210502020020000110;-59624,39
01.01.2015;7701274771;18210602010020000110;-93613,05
01.01.2015;7701274771;18210606022040000110;-430324
01.01.2015;0266020414;18210502010020000110;-240918,55
01.01.2015;0266020414;18210502020020000110;-186266,89
01.01.2015;0266020414;18210301000010000110;-135259,7
01.01.2015;0266032635;18210602010020000110;-1014431,95
01.01.2015;0266032635;18210301000010000110;-267918,76
01.01.2015;0266032635;18210604011020000110;-72566,27
01.01.2015;0266035273;18210301000010000110;-100860,56
01.01.2015;0266034583;18210301000010000110;-59420,63
01.01.2015;0266041051;18210501021010000110;-112828,04
01.01.2015;0266035107;18210102010010000110;-2099282,04
01.01.2015;0266034632;18210501050010000110;-82381,21
01.01.2015;7728549952;18210602010020000110;-71183,13
01.01.2015;6732036616;18210301000010000110;-10061449,31
01.01.2015;0266036414;18210301000010000110;-52271,18
01.01.2015;0266029382;18210301000010000110;-1244772,85
01.01.2015;0266036630;18210101011010000110;-236173,48
01.01.2015;0266036630;18210101012020000110;-2124325,8
01.01.2015;0266036630;18210301000010000110;-2387532,07
01.01.2015;0266029865;18210301000010000110;-509908
01.01.2015;3329011690;18210301000010000110;-5859749,25
01.01.2015;3329011690;18210101011010000110;-525356,34
01.01.2015;0253003588;18210906010020000110;-83908,31
01.01.2015;0266035650;18210301000010000110;-305622,32
01.01.2015;3702676081;18210101011010000110;-1208036,55
01.01.2015;3702676081;18210301000010000110;-8319957
01.01.2015;0266035178;18210301000010000110;-561657,02
01.01.2015;0266035178;18210101012020000110;-427723,15
01.01.2015;0266017323;18210301000010000110;-843395,26
01.01.2015;0266017323;18210102010010000110;-416264
01.01.2015;3250517260;18210101011010000110;-59108,46
01.01.2015;0266023214;18210602010020000110;-94583,93
01.01.2015;0266035241;18210301000010000110;-64228,3
01.01.2015;0266035241;18210101012020000110;-55372,97
01.01.2015;0266042288;18210301000010000110;-285760,2
01.01.2015;7717136304;18210101012020000110;-464292
01.01.2015;6678009121;18210101012020000110;-78216,65
01.01.2015;0266040509;18210102010010000110;-758660,03
01.01.2015;0266028004;18210301000010000110;-100762,59
01.01.2015;0266027226;18210502020020000110;-75933,65
01.01.2015;0266014690;18210301000010000110;-90613,11
01.01.2015;0266034047;18210301000010000110;-73014,47
01.01.2015;0266032530;18210501021010000110;-175579,11
01.01.2015;0266034343;18210301000010000110;-125928,76
01.01.2015;0266034343;18210604011020000110;-82559,04
01.01.2015;0266029985;18210501012010000110;-91651,16
01.01.2015;0266032339;18210301000010000110;-111359,61
01.01.2015;0266033156;18210301000010000110;-1348231,21
01.01.2015;0266033156;18210102010010000110;-818161,99
01.01.2015;0266020968;18210301000010000110;-809021,6
01.01.2015;0266020968;18210101012020000110;-51491,35
01.01.2015;0266016263;18210301000010000110;-120377,55
01.01.2015;0266016263;18210602010020000110;-56093,03
01.01.2015;0266030797;18210301000010000110;-125597,58
01.01.2015;0266022891;18210101012020000110;-7173453,61
01.01.2015;0266022891;18210301000010000110;-7775923,23
01.01.2015;0266022891;18210101011010000110;-2648379,16
01.01.2015;0266010864;18210301000010000110;-58441,63
01.01.2015;0266024000;18210101012020000110;-146824
01.01.2015;0266023366;18210301000010000110;-609116,05
01.01.2015;0266023366;18210501012010000110;-141541,72
01.01.2015;0266024264;18210501012010000110;-52120,36
01.01.2015;0266030638;18210501050010000110;-149494,96
01.01.2015;0266028131;18210102010010000110;-451743,94
01.01.2015;0266028082;18210909010010000110;-84512,27
01.01.2015;0266029791;18210101012020000110;-132567,19
01.01.2015;0266029791;18210301000010000110;-159241,27
01.01.2015;0266027000;18210101012020000110;-241661,84
01.01.2015;0266030620;18210501050010000110;-101667,21
01.01.2015;0266026286;18210301000010000110;-133688,31
01.01.2015;0266020527;18210301000010000110;-202404,4
01.01.2015;0266020527;18210101012020000110;-70163,75
01.01.2015;0266030290;18210301000010000110;-200951,04
01.01.2015;0266030290;18210101012020000110;-84365,99
01.01.2015;0266018493;18210501030010000110;-88624,58
01.01.2015;0266033195;18210101012020000110;-107212,76
01.01.2015;0266033195;18210301000010000110;-101973,94
01.01.2015;0266031310;18210909010010000110;-89374,56
01.01.2015;0266024810;18210301000010000110;-60778,77
01.01.2015;0266024810;18210101012020000110;-55645,72
01.01.2015;0266027314;18210502010020000110;-164489
01.01.2015;0266025571;18210301000010000110;-88844,44
01.01.2015;0259006673;18211603010010000140;-82538,2
01.01.2015;0266032868;18210502010020000110;-69046,37
01.01.2015;0266026085;18210602010020000110;-92270,52
01.01.2015;0266021552;18210501012010000110;-128545,13
01.01.2015;0266021471;18210909010010000110;-50831
01.01.2015;0266021471;18210102010010000110;-64416,85
01.01.2015;0266033847;18210301000010000110;-60892,87
01.01.2015;0266030243;18210101012020000110;-219162,48
01.01.2015;0266024994;18210502010020000110;-64455,67
01.01.2015;0266017193;18210301000010000110;-96971,51
01.01.2015;0266016898;18210502020020000110;-94404,95
01.01.2015;0266029921;18210301000010000110;-960030,53
01.01.2015;0266029921;18210909010010000110;-58304,72
01.01.2015;0266029921;18210101011010000110;-337314,17
01.01.2015;0266029921;18210101012020000110;-908154,66
01.01.2015;0266022500;18210301000010000110;-147620,06
01.01.2015;0266022500;18210101012020000110;-205197,9
01.01.2015;0266024112;18210102010010000110;-1920606,93
01.01.2015;0266031550;18210501012010000110;-194653,26
01.01.2015;0266017073;18210101012020000110;-69887,02
01.01.2015;0266017073;18210101011010000110;-66887,56
01.01.2015;0266027307;18210101012020000110;-3379183,34
01.01.2015;0266027307;18210301000010000110;-5987231,57
01.01.2015;0266027307;18210101011010000110;-219594,07
01.01.2015;0266017027;18210602010020000110;-141794,08
01.01.2015;0266017027;18210102010010000110;-2527651,9
01.01.2015;0266017027;18210301000010000110;-8578200,51
01.01.2015;0266028614;18210301000010000110;-237239,11
01.01.2015;0266028614;18210101012020000110;-178418,94
01.01.2015;0266029664;18210101012020000110;-182186,75
01.01.2015;0266033702;18210301000010000110;-1376818,25
01.01.2015;0266033702;18210602010020000110;-83786,48
01.01.2015;0266033702;18210102010010000110;-7677938,68
01.01.2015;0266028195;18210301000010000110;-53532,29
01.01.2015;0266032547;18210909010010000110;-426720,39
01.01.2015;0266034488;18210301000010000110;-183202,39
01.01.2015;0266021778;18210909010010000110;-76654,59
01.01.2015;0266015894;18210301000010000110;-1375743,34
01.01.2015;0266015894;18210101012020000110;-997729,78
01.01.2015;0266015894;18210101011010000110;-111368,5
01.01.2015;0266022676;18210501011010000110;-186941,75
01.01.2015;0266023817;18210909010010000110;-251724,85
01.01.2015;0266020238;18210909030080000110;-681784,46
01.01.2015;0266020238;18210909020070000110;-110357,54
01.01.2015;0266020238;18210909010010000110;-4565249,97
01.01.2015;0266020238;18210301000010000110;-11546028,48
01.01.2015;0266031007;18210101012020000110;-188104
01.01.2015;0266009700;18210502020020000110;-64552,95
01.01.2015;0266018101;18210502020020000110;-395736,58
01.01.2015;0266030596;18210101012020000110;-112865,39
01.01.2015;0266029520;18210301000010000110;-122797,02
01.01.2015;0266033357;18210602010020000110;-97466,13
01.01.2015;0222006645;18210301000010000110;-860358,3
01.01.2015;0266030028;18210501012010000110;-127990,96
01.01.2015;0266025282;18210301000010000110;-7701203,23
01.01.2015;0266025282;18210102010010000110;-110998
01.01.2015;0266025691;18210301000010000110;-51967
01.01.2015;0266014516;18210101011010000110;-424174,17
01.01.2015;0266014516;18210301000010000110;-3625686,79
01.01.2015;0266014516;18210101012020000110;-1140918,5
01.01.2015;0266027441;18210101012020000110;-145446
01.01.2015;0266029657;18210301000010000110;-158299,31
01.01.2015;0266021432;18210909010010000110;-97271,8
01.01.2015;0266021432;18210301000010000110;-51521,86
01.01.2015;0266016400;18210908020060000140;-86411,05
01.01.2015;0266004250;18210101012020000110;-151704,82
01.01.2015;0266004250;18210101011010000110;-57980,57
01.01.2015;0266021383;18210301000010000110;-89293
01.01.2015;0266015559;18210301000010000110;-72953
01.01.2015;0266001250;18210908030070000140;-59268,77
01.01.2015;0266001250;18210908020060000140;-62589,33
01.01.2015;0266028759;18210301000010000110;-857361,77
01.01.2015;0266028759;18210101012020000110;-744329,08
01.01.2015;0266028759;18210101011010000110;-279322,93
01.01.2015;0266028759;18210102010010000110;-54665,09
01.01.2015;7734502984;18210909010010000110;-57799,79
01.01.2015;7734502984;18210602010020000110;-134192,01
01.01.2015;7734502984;18210301000010000110;-156071,51
01.01.2015;0266031977;18210301000010000110;-56601,04
01.01.2015;0266032378;18210301000010000110;-355957,76
01.01.2015;0266016672;18210101012020000110;-81383,57
01.01.2015;0266032258;18210301000010000110;-86275,02
01.01.2015;0253015880;18210301000010000110;-145704,59
01.01.2015;0266024176;18210501012010000110;-88763,6
01.01.2015;0266027681;18210301000010000110;-115278,41
01.01.2015;0266002422;18210502010020000110;-291899,48
01.01.2015;0266002422;18210502020020000110;-63969,27
01.01.2015;0266002207;18210101012020000110;-75851,38
01.01.2015;0266002207;18210301000010000110;-74019,53
01.01.2015;0266020693;18210301000010000110;-79419,53
01.01.2015;0274075752;18210904010020000110;-217955,13
01.01.2015;0266016986;18210301000010000110;-52199,06
01.01.2015;0266027829;18210301000010000110;-102947,36
01.01.2015;0266032473;18210301000010000110;-96277,77
01.01.2015;0266001299;18210301000010000110;-4658612,29
01.01.2015;0266001299;18210602020020000110;-126233,21
01.01.2015;0266001299;18210909010010000110;-78816,85
01.01.2015;0266001299;18210301000010000110;-1225138,93
01.01.2015;0266001299;18210604011020000110;-2493847,66
01.01.2015;0266001299;18210602010020000110;-4056991,66
01.01.2015;0266001299;18210102010010000110;-3578656,76
01.01.2015;0266027970;18210501012010000110;-267005,95
01.01.2015;0266029960;18210501022010000110;-117978,3
01.01.2015;0266035033;18210301000010000110;-493245
01.01.2015;0266012036;18210301000010000110;-1453722,87
01.01.2015;0266027547;18210602010020000110;-113559,19
01.01.2015;0266008840;18210301000010000110;-111062,14
01.01.2015;0266008840;18210101011010000110;-82766,55
01.01.2015;0266008840;18210101012020000110;-79596,04
01.01.2015;0266006674;18210301000010000110;-80529,42
01.01.2015;0266006674;18210908020060000140;-54987,06
01.01.2015;0266011160;18210908020060000140;-68791,66
01.01.2015;0266008230;18210904052040000110;-53744,85
01.01.2015;0277028101;18210101012020000110;-355713,86
01.01.2015;0276002277;18210907052040000110;-136541,82
01.01.2015;0266003909;18210908020060000140;-64089,02
01.01.2015;3102009833;18210602010020000110;-659308,06
01.01.2015;0275026324;18210102010010000110;-1039271,62
01.01.2015;0276061716;18210502020020000110;-121195,77
01.01.2015;0266014611;18210301000010000110;-7060572,77
01.01.2015;0266014530;18210909010010000110;-119383,2
01.01.2015;0266014530;18210301000010000110;-1903072,91
01.01.2015;9909028426;18210908020060000140;-68484,16
01.01.2015;9909028426;18210301000010000110;-58460,95
01.01.2015;0266014587;18210301000010000110;-539913,37
01.01.2015;0266007276;18210906010020000110;-62238,64
01.01.2015;0266021915;18210102010010000110;-1925177,34
01.01.2015;0266021915;18210101012020000110;-244997,01
01.01.2015;0266021915;18210301000010000110;-3558865,97
01.01.2015;0266021915;18210602010020000110;-154047,76
01.01.2015;0266021915;18210604011020000110;-194035,58
01.01.2015;0266002260;18210101011010000110;-106488,91
01.01.2015;0266002260;18210101012020000110;-136311,33
01.01.2015;0266003480;18210908020060000140;-79676,77
01.01.2015;0266003480;18210904020020000110;-53443,98
01.01.2015;0266003480;18210904010020000110;-63031,81
